Tipo,Atributo,Media,Mediana,Moda,Desviación estandar,Mínimo,Maximo
Ice,HP,81.06,80.0,90,27.03,30,170
Ice,Ataque,88.2,80.0,50,33.44,25,170
Ice,Defensa,79.03,76.0,80,33.59,15,184
Ice,Ataque Especial,74.45,72.5,85,32.34,10,170
Ice,Defensa Especial,75.48,72.5,90,28.89,30,200
Ice,Velocidad,69.0,65.0,50,28.79,20,136
Ice,Altura,18.27,14.0,14,28.76,3,240
Ice,Peso,1536.71,729.0,1200,2030.59,3,10000
Ice,Experiencia Base,168.94,168.0,61,81.46,37,350
Dragon,HP,89.1,85.0,100,35.49,28,255
Dragon,Ataque,100.02,100.0,100,29.12,30,180
Dragon,Defensa,90.36,90.0,100,28.61,30,250
Dragon,Ataque Especial,98.35,100.0,120,36.11,30,180
Dragon,Defensa Especial,87.28,90.0,100,30.49,30,250
Dragon,Velocidad,86.05,85.0,135,30.98,20,145
Dragon,Altura,43.37,20.0,18,107.78,2,1000
Dragon,Peso,2121.77,1105.0,3030,2457.88,0,10000
Dragon,Experiencia Base,239.58,270.0,300,98.17,49,563
Dark,HP,75.86,70.5,70,26.83,30,223
Dark,Ataque,95.46,92.5,120,29.33,28,164
Dark,Defensa,72.38,70.0,70,25.79,20,150
Dark,Ataque Especial,74.7,69.5,60,29.74,25,170
Dark,Defensa Especial,71.18,67.5,60,25.29,20,135
Dark,Velocidad,78.98,77.0,60,25.48,20,135
Dark,Altura,20.06,12.0,15,43.59,3,320
Dark,Peso,989.8,400.0,700,1869.52,21,10000
Dark,Experiencia Base,179.98,172.5,285,82.93,49,340
Fairy,HP,67.64,65.0,50,21.95,20,140
Fairy,Ataque,71.53,65.0,45,31.62,20,160
Fairy,Defensa,75.06,74.0,65,28.32,15,150
Fairy,Ataque Especial,82.12,80.0,95,33.12,20,165
Fairy,Defensa Especial,88.36,90.0,115,30.46,20,154
Fairy,Velocidad,69.7,65.0,50,32.28,15,148
Fairy,Altura,19.41,8.0,2,53.69,1,320
Fairy,Peso,625.88,115.0,5,1879.15,1,10000
Fairy,Experiencia Base,178.64,167.0,285,91.38,38,425
